Trajectory file for run 'run1'; etymon number :417:
#kˌɑpˈit̪ium# >>> #ʃvɛ# ( Correct : #ʃəve#) :
k ˌɑ p ˈi t̪ i u m 
#kˌɑpˈɪt̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪt̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑpˈɪt̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#kˌɑpˈet̪ʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈet̪ʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑpˈet͡sʲʝo# | Rule 59 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#kˌɑpˈet͡sʲo# | Rule 69 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɑpˈeːt͡sʲo# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌapˈeːt͡sʲo# | Rule 149 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈeːt͡sʲo# | Rule 184 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈeːt͡sʲo# | Rule 187 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛpˈeːt͡sʲo# | Rule 193 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈeːt͡sʲo# | Rule 200 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈeːt͡sʲə# | Rule 203 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛpˈeːt͡sʲə̯# | Rule 204 : ə > ə̯ 
#t͡ʃˌɛpˈeːt͡sʲ# | Rule 216 : ə̯ > ∅ 
#t͡ʃˌɛpˈet͡sʲ# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌɛbˈet͡sʲ# | Rule 251 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛβˈet͡sʲ# | Rule 254 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#t͡ʃˌeβˈet͡sʲ# | Rule 280 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈet͡sʲ# | Rule 282 : β > v 
#t͡ʃˌevˈet͡s# | Rule 347 : t͡sʲ > t͡s 
#t͡ʃˌəvˈet͡s# | Rule 358 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ʃˌəvˈes# | Rule 431 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈɛs# | Rule 437 : ˈe > ˈɛ 
#ʃˌəvˈɛ# | Rule 507 : [-son] > ∅ / __ #
#ʃəvɛ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃvɛ# | Rule 532 : ə > ∅ / # [-syl] __ [-syl] [+syl]
