Trajectory file for run 'run1'; etymon number :2:
#ˌɑbbˈɑːt̪eːs# >>> #aba# ( Correct : #abe#) :
ˌɑ b b ˈɑː t̪ eː s 
#ˌɑbbˈɑːt̪es# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑbbˈɑt̪es# | Rule 46 : [+syl,+long] > [-long,-splng] 
#ˌɑbbˈɑːt̪es# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌabbˈaːt̪es# | Rule 140 : [+lo,+syl] > [+front,-back] 
#ˌabbˈaːt̪əs# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˌabbˈaːt̪ə̯s# | Rule 195 : ə > ə̯ 
#ˌabbˈaːt̪s# | Rule 207 : ə̯ > ∅ 
#ˌabbˈat̪s# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#ˌabbˈat͡sʲ# | Rule 303 : [+cor,-cont,-delrel] s > t͡sʲ
#ˌabˈat͡sʲ# | Rule 327 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌabˈat͡s# | Rule 338 : t͡sʲ > t͡s 
#ˌabˈas# | Rule 422 : [+delrel] > [+cont,.delrel] 
#ˌabˈa# | Rule 498 : [-son] > ∅ / __ #
#aba# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
