Trajectory file for run 'run1'; etymon number :2:
#ˌɑbbˈɑːt̪eːs# >>> #aba# ( Correct : #abe#) :
ˌɑ b b ˈɑː t̪ eː s 
#ˌɑbbˈɑːt̪es# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑbbˈɑt̪es# | Rule 44 : [+syl,+long] > [-long,-splng] 
#ˌɑbbˈɑːt̪es# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌabbˈaːt̪es# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˌabbˈaːt̪əs# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌabbˈaːt̪ə̯s# | Rule 208 : ə > ə̯ 
#ˌabbˈaːt̪s# | Rule 220 : ə̯ > ∅ 
#ˌabbˈat̪s# | Rule 235 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#ˌabbˈat͡sʲ# | Rule 316 : [+cor,-cont,-delrel] s > t͡sʲ
#ˌabˈat͡sʲ# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌabˈat͡s# | Rule 351 : t͡sʲ > t͡s 
#ˌabˈas# | Rule 435 : [+delrel] > [+cont,.delrel] 
#ˌabˈa# | Rule 511 : [-son] > ∅ / __ #
#aba# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
