Trajectory file for run 'run1'; etymon number :2:
#ˌɑbbˈɑːt̪eːs# >>> #abɛ# ( Correct : #abe#) :
ˌɑ b b ˈɑː t̪ eː s 
#ˌɑbbˈɑːt̪es# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑbbˈɑt̪es# | Rule 48 : [+syl,+long] > [-long,-splng] 
#ˌɑbbˈɑːt̪es# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌabbˈaːt̪es# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˌabbˈaːt̪əs# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌabbˈaːt̪ə̯s# | Rule 208 : ə > ə̯ 
#ˌabbˈaːt̪s# | Rule 220 : ə̯ > ∅ 
#ˌabbˈae̯t̪s# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌabbˈeːt̪s# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌabbˈeːt͡sʲ# | Rule 307 : [+cor,-cont,-delrel] s > t͡sʲ
#ˌabˈeːt͡sʲ# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌabˈeːt͡s# | Rule 342 : t͡sʲ > t͡s 
#ˌabˈeːs# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ˌabˈɛːs# | Rule 496 : ˈeː > ˈɛː / __ [+cons] #
#ˌabˈɛː# | Rule 503 : [-son] > ∅ / __ #
#abɛː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#abɛ# | Rule 516 : [+syl,+long] > [-long,-splng] 
