Trajectory file for run 'run1'; etymon number :615:
#lˌuːkˈoːrem# >>> #lyuʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌukˈoːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 107 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 148 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#lˌʉˈoːrə# | Rule 210 : [-stres,-lo,+syl] > ə 
#lˌʉˈoːrə̯# | Rule 211 : ə > ə̯ 
#lˌʉˈoːr# | Rule 223 : ə̯ > ∅ 
#lˌʉˈor# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#lˌyˈor# | Rule 358 : [+hi,+round,-back] > [+front] 
#lˌyˈur# | Rule 378 : [+round,+tense,+back] > [+hi] 
#lˌyˈuɹ# | Rule 509 : r > ɹ / [-cons] __ #
#lˌyˈur# | Rule 523 : ɹ > r 
#lˌyˈuʀ# | Rule 525 : r > ʀ 
#lyuʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyuʁ# | Rule 533 : ʀ > ʁ 
