Trajectory file for run 'run1'; etymon number :615:
#lˌin̪ɡwˈɑːt̪ikum# >>> #lɑ̃ɡaʒ# ( Correct : #lɑ̃ɡaʒ#) :
l ˌi n̪ ɡ w ˈɑː t̪ i k u m 
#lˌiŋɡwˈɑːt̪ikum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˌiŋɡɣʷˈɑːt̪ikum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌiŋɡwˈɑːt̪ikum# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#lˌɪŋɡwˈɑːt̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɪŋɡwˈɑt̪ɪkʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌeŋɡwˈɑt̪ekom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌeŋɡwˈɑt̪eko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˌeŋɡwˈɑːt̪eko# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeŋɡwˈɑːt̪eɡo# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#lˌeŋɡwˈɑːt̪eɣo# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#lˌeŋɡwˈaːt̪eɣo# | Rule 205 : [+lo] > [+front,-back] 
#lˌeŋɡwˈaːt̪əɣo# | Rule 270 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˌeŋɡwˈaːt̪əɣə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#lˌeŋɡwˈaːt̪ə̯ɣə̯# | Rule 283 : ə > ə̯ 
#lˌeŋɡwˈaːt̪əɣə̯# | Rule 297 : ə̯ > ə / [+cor,-strid] __ ɣ
#lˌeŋɡwˈaːt̪əɣə# | Rule 298 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#lˌeŋɡwˈaːd̪əɣə# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌeŋɡwˈaːd̪d͡ʒə# | Rule 376 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#lˌeŋɡwˈad̪d͡ʒə# | Rule 407 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˌeŋɡwˈad͡ʒə# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#lˌẽŋɡwˈad͡ʒə# | Rule 531 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˌɛ̃ŋɡwˈad͡ʒə# | Rule 576 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌãŋɡwˈad͡ʒə# | Rule 581 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#lˌãŋɡˈad͡ʒə# | Rule 627 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#lˌãŋɡˈaʒə# | Rule 653 : [+delrel] > [+cont,0delrel] 
#lˌãːɡˈaʒə# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˌãːɡˈaʒə̯# | Rule 712 : ə > ə̯ / __ #
#lˌɑ̃ːɡˈaʒə̯# | Rule 719 : [+lo,+long,+syl] > [+back,-front] 
#lˌɑ̃ːɡˈaːʒə̯# | Rule 724 : [+lo] > [+long] / __ ʒ ə̯ #
#lˌɑ̃ːɡˈaːʒ# | Rule 740 : ə̯ > ∅ 
#lɑ̃ːɡaːʒ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɑ̃ɡaʒ# | Rule 758 : [+syl,+long] > [-long,-splng] 
