Trajectory file for run 'run1'; etymon number :615:
#mˈɑɡid̪em# >>> #mɛ# ( Correct : #mɛ#) :
m ˈɑ ɡ i d̪ e m 
#mˈɑɡɪd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑɡd̪ɛm# | Rule 35 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#mˈɑɡd̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑɣd̪ɛ# | Rule 96 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaɣd̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˈaʝd̪ɛ# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaʝd̪ʲɛ# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈajd̪ʲɛ# | Rule 214 : ʝ > j 
#mˈajd̪ʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#mˈajd̪ʲə̯# | Rule 220 : ə > ə̯ 
#mˈajd̪ʲ# | Rule 233 : ə̯ > ∅ 
#mˈajjd̪# | Rule 272 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#mˈajd̪# | Rule 273 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#mˈajt̪# | Rule 301 : [-son] > [-voi] / __ #
#mˈɛjt̪# | Rule 411 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#mˈɛːt̪# | Rule 436 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛː# | Rule 518 : [-son] > ∅ / __ #
#mɛː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ# | Rule 531 : [+syl,+long] > [-long,-splng] 
