Trajectory file for run 'run1'; etymon number :615:
#lˈuːn̪ɑm# >>> #lyn̪# ( Correct : #lyn̪#) :
l ˈuː n̪ ɑ m 
#lˈun̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈun̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈuːn̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈuːn̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#lˈʉːn̪a# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉːn̪ə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#lˈyːn̪ə# | Rule 482 : [+hi,+round,-back] > [+front] 
#lˈỹːn̪ə# | Rule 589 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈyːn̪ə# | Rule 606 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˈyːn̪ə̯# | Rule 669 : ə > ə̯ / __ #
#lˈyːn̪# | Rule 676 : ə̯ > ∅ 
#lyːn̪# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyn̪# | Rule 688 : [+syl,+long] > [-long,-splng] 
