Trajectory file for run 'run1'; etymon number :615:
#lˈon̪ɡeː# >>> #lœ̃j̃# ( Correct : #lwɛ̃#) :
l ˈo n̪ ɡ eː 
#lˈoŋɡeː# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡeː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡe# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡʲe# | Rule 58 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɔŋɟe# | Rule 59 : [+back,+front] > [-back] 
#lˈɔɲɟe# | Rule 98 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front]
#lˈɔɲe# | Rule 124 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#lˈɔːɲe# | Rule 163 : [+prim] > [+long] / __ [+cons] [+syl]
#lˈuo̯ɲe# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈʉo̯ɲe# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#lˈʉo̯ɲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#lˈʉo̯ɲə̯# | Rule 195 : ə > ə̯ 
#lˈʉo̯ɲ# | Rule 207 : ə̯ > ∅ 
#l?o̯ɲ# | Rule 226 : [+prim] > [+long] / __ [-cons]
#lˈʉo̯ɲ# | Rule 232 : [+syl] > [-long,-splng] / __ o̯
#l?o̯ɲ# | Rule 258 : [+prim] > [+long] / __ [-cons]
#lˈʉo̯ɲ# | Rule 264 : [+syl] > [-long,-splng] / __ o̯
#lˈyo̯ɲ# | Rule 342 : [+hi,+round,-back] > [+front] 
#lˈye̯ɲ# | Rule 350 : o̯ > e̯ 
#lˈye̯j̃ɲ# | Rule 365 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#lˈøj̃ɲ# | Rule 377 : [+hi,+round,+tense,+prim] e̯ > ˈø
#lˈø̃j̃ɲ# | Rule 399 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#lˈø̃j̃n̪# | Rule 421 : ɲ > n̪ / __ #
#lˈø̃ːj̃# | Rule 481 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#lˈœ̃ːj̃# | Rule 500 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lœ̃ːj̃# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœ̃j̃# | Rule 511 : [+syl,+long] > [-long,-splng] 
