Trajectory file for run 'run1'; etymon number :615:
#lˈon̪ɡum# >>> #lɔ̃k# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ u m 
#lˈoŋɡum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡo# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɔŋɡə# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˈɔŋɡə̯# | Rule 208 : ə > ə̯ 
#lˈɔŋɡ# | Rule 220 : ə̯ > ∅ 
#lˈuŋɡ# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈuŋk# | Rule 295 : [-son] > [-voi] / __ #
#lˈũŋk# | Rule 411 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#lˈũːk# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːkə̯# | Rule 509 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈũːk# | Rule 512 : ə̯ > ∅ 
#lũːk# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũk# | Rule 524 : [+syl,+long] > [-long,-splng] 
#lɔ̃k# | Rule 525 : [+back,-lo,+nas,+syl] > ɔ̃ 
