Trajectory file for run 'run1'; etymon number :615:
#lˈuːn̪ɑm# >>> #lyn̪# ( Correct : #lyn̪#) :
l ˈuː n̪ ɑ m 
#lˈun̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈun̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈuːn̪ɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈuːn̪a# | Rule 179 : [+lo,+syl] > [+front,-back] 
#lˈʉːn̪a# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉːn̪ə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#lˈyːn̪ə# | Rule 438 : [+hi,+round,-back] > [+front] 
#lˈỹːn̪ə# | Rule 510 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈyːn̪ə# | Rule 527 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˈyːn̪ə̯# | Rule 590 : ə > ə̯ / __ #
#lˈyːn̪# | Rule 597 : ə̯ > ∅ 
#lyːn̪# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyn̪# | Rule 609 : [+syl,+long] > [-long,-splng] 
