Trajectory file for run 'run1'; etymon number :615:
#lˈin̪ɡwɑm# >>> #lɑ̃ɡ# ( Correct : #lɑ̃ɡ#) :
l ˈi n̪ ɡ w ɑ m 
#lˈiŋɡwɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈiŋɡɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˈiŋɡwɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#lˈɪŋɡwɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈeŋɡwɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈeŋɡwɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈeŋɡwa# | Rule 204 : [+lo] > [+front,-back] 
#lˈeŋɡwə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#lˈẽŋɡwə# | Rule 532 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˈɛ̃ŋɡwə# | Rule 577 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈãŋɡwə# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#lˈãŋɡə# | Rule 628 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#lˈãːɡə# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãːɡə̯# | Rule 713 : ə > ə̯ / __ #
#lˈɑ̃ːɡə̯# | Rule 720 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑ̃ːɡ# | Rule 741 : ə̯ > ∅ 
#lɑ̃ːɡ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɑ̃ɡ# | Rule 759 : [+syl,+long] > [-long,-splng] 
