Trajectory file for run 'run1'; etymon number :615:
#lˈuːn̪ɑm# >>> #lyn̪# ( Correct : #lyn̪#) :
l ˈuː n̪ ɑ m 
#lˈun̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈun̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈuːn̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈuːn̪a# | Rule 194 : [+lo,+syl] > [+front,-back] 
#lˈʉːn̪a# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉːn̪ə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#lˈyːn̪ə# | Rule 488 : [+hi,+round,-back] > [+front] 
#lˈỹːn̪ə# | Rule 604 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈyːn̪ə# | Rule 623 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˈyːn̪ə̯# | Rule 686 : ə > ə̯ / __ #
#lˈyːn̪# | Rule 693 : ə̯ > ∅ 
#lyːn̪# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyn̪# | Rule 706 : [+syl,+long] > [-long,-splng] 
