Trajectory file for run 'run1'; etymon number :402:
#kˌɑmˈiːsiɑm# >>> #ʃami# ( Correct : #ʃəmiz#) :
k ˌɑ m ˈiː s i ɑ m 
#kˌɑmˈiːsɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈiːsjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɑmˈiːsʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#kˌɑmˈisʝɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɑmˈisʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmˈisʲsʲɑ# | Rule 122 : s [+hi,+front,+cons] > sʲ sʲ
#kˌamˈisʲsʲa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#kʲˌamˈisʲsʲa# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈisʲsʲa# | Rule 169 : ˌa > ˌɛ / [+front,+cons] __ [+cons,+son,+nas] [+syl,+hi]
#cˌɛmˈisʲsʲa# | Rule 182 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈisʲsʲa# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈisʲsʲɛ# | Rule 234 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,+cons] __ #
#t͡ʃˌɛmˈisʲsɛ# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#t͡ʃˌɛmˈijssɛ# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#t͡ʃˌɛmˈiːjssɛ# | Rule 258 : [+prim] > [+long] / __ [-cons]
#t͡ʃˌɛmˈiːjssə# | Rule 271 : [-stres,-lo,+syl] > ə 
#t͡ʃˌemˈiːjssə# | Rule 274 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡ʃˌemˈiːjss# | Rule 281 : ə > ∅ 
#t͡ʃˌemˈiːss# | Rule 307 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#t͡ʃˌemˈiːs# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡ʃˌẽmˈiːs# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃mˈiːs# | Rule 376 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#t͡ʃˌãmˈiːs# | Rule 383 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ʃˌãmˈiːs# | Rule 438 : [+delrel] > [+cont,0delrel] 
#ʃˌãmˈiː# | Rule 527 : [-son] > ∅ / __ #
#ʃˌamˈiː# | Rule 533 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃamiː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃami# | Rule 542 : [+syl,+long] > [-long,-splng] 
