Trajectory file for run 'run1'; etymon number :402:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈampo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈampə̯# | Rule 272 : ə > ə̯ 
#t͡ʃˈamp# | Rule 307 : ə̯ > ∅ 
#t͡ʃˈãmp# | Rule 503 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmp# | Rule 633 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈɑ̃ːp# | Rule 704 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑ̃ː# | Rule 715 : [-son] > ∅ / __ #
#ʃɑ̃ː# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑ̃# | Rule 729 : [+syl,+long] > [-long,-splng] 
