Trajectory file for run 'run1'; etymon number :402:
#kˌɑn̪ˈɑːlem# >>> #ʃə̃n̪ɛl# ( Correct : #ʃən̪al#) :
k ˌɑ n̪ ˈɑː l e m 
#kˌɑn̪ˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈɑlɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈɑlɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈɑːlɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈaːlɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈaːlɛ# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈaːlɛ# | Rule 236 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛn̪ˈaːlɛ# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈaːlɛ# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈaːlə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛn̪ˈaːlə̯# | Rule 266 : ə > ə̯ 
#t͡ʃˌɛn̪ˈaːl# | Rule 300 : ə̯ > ∅ 
#t͡ʃˌɛn̪ˈae̯l# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌen̪ˈae̯l# | Rule 413 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#t͡ʃˌən̪ˈae̯l# | Rule 492 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌən̪ˈeːl# | Rule 532 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t͡ʃˌə̃n̪ˈeːl# | Rule 590 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ʃˌə̃n̪ˈeːl# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʃˌə̃n̪ˈɛːl# | Rule 629 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#ʃə̃n̪ɛːl# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃə̃n̪ɛl# | Rule 703 : [+syl,+long] > [-long,-splng] 
