Trajectory file for run 'run1'; etymon number :402:
#kˌɑn̪ˈɑːlem# >>> #ʃæn̪ɛl# ( Correct : #ʃən̪al#) :
k ˌɑ n̪ ˈɑː l e m 
#kˌɑn̪ˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈɑlɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈɑlɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈɑːlɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈaːlɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈaːlɛ# | Rule 209 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈaːlɛ# | Rule 213 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛn̪ˈaːlɛ# | Rule 221 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈaːlɛ# | Rule 229 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈaːlə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛn̪ˈaːlə̯# | Rule 241 : ə > ə̯ 
#t͡ʃˌɛn̪ˈaːl# | Rule 268 : ə̯ > ∅ 
#t͡ʃˌɛn̪ˈae̯l# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌen̪ˈae̯l# | Rule 360 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌen̪ˈae̯lə# | Rule 427 : ∅ > ə / [-lat,-syl] l __ #
#t͡ʃˌẽn̪ˈae̯lə# | Rule 437 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌẽn̪ˈeːlə# | Rule 451 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t͡ʃˌɛ̃n̪ˈeːlə# | Rule 463 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃n̪ˈeːlə# | Rule 468 : [+nas,-hi,+syl] > [+lo] 
#ʃˌæ̃n̪ˈeːlə# | Rule 515 : [+delrel] > [+cont,.delrel] 
#ʃˌæ̃n̪ˈɛːlə# | Rule 530 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#ʃˌæ̃n̪ˈɛːlə̯# | Rule 585 : ə > ə̯ / __ #
#ʃˌæ̃n̪ˈɛːl# | Rule 592 : ə̯ > ∅ 
#ʃˌæn̪ˈɛːl# | Rule 595 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæn̪ɛːl# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃæn̪ɛl# | Rule 604 : [+syl,+long] > [-long,-splng] 
