Trajectory file for run 'run1'; etymon number :402:
#kˌɑmˈiːsiɑm# >>> #ʃəmiz# ( Correct : #ʃəmiz#) :
k ˌɑ m ˈiː s i ɑ m 
#kˌɑmˈiːsɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈiːsjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɑmˈiːsʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#kˌɑmˈisʝɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɑmˈisʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑmˈizʝɑ# | Rule 138 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#kˌɑmˈizʲɑ# | Rule 177 : z ʝ > zʲ 
#kˌamˈizʲa# | Rule 199 : [+lo,+syl] > [+front,-back] 
#kˌamˈiːzʲa# | Rule 223 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#kʲˌamˈiːzʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːzʲa# | Rule 240 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːzʲa# | Rule 247 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːzʲa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈiːjza# | Rule 389 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t͡ʃˌɛmˈijza# | Rule 394 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#t͡ʃˌemˈijza# | Rule 419 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌemˈijzə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌemˈizə# | Rule 463 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#t͡ʃˌəmˈizə# | Rule 502 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌə̃mˈizə# | Rule 621 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʃˌə̃mˈizə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#ʃˌəmˈizə# | Rule 647 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʃˌəmˈizə̯# | Rule 701 : ə > ə̯ / __ #
#ʃˌəmˈiz# | Rule 730 : ə̯ > ∅ 
#ʃəmiz# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
