Trajectory file for run 'run1'; etymon number :402:
#kˌɑn̪ˈɑːlem# >>> #ʃə̃n̪ɛl# ( Correct : #ʃən̪al#) :
k ˌɑ n̪ ˈɑː l e m 
#kˌɑn̪ˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈɑlɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈɑlɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈɑːlɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈaːlɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈaːlɛ# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈaːlɛ# | Rule 226 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛn̪ˈaːlɛ# | Rule 234 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈaːlɛ# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈaːlə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛn̪ˈaːlə̯# | Rule 256 : ə > ə̯ 
#t͡ʃˌɛn̪ˈaːl# | Rule 289 : ə̯ > ∅ 
#t͡ʃˌɛn̪ˈae̯l# | Rule 388 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌen̪ˈae̯l# | Rule 395 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡ʃˌən̪ˈae̯l# | Rule 470 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌən̪ˈeːl# | Rule 498 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t͡ʃˌə̃n̪ˈeːl# | Rule 537 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ʃˌə̃n̪ˈeːl# | Rule 561 : [+delrel] > [+cont,.delrel] 
#ʃˌə̃n̪ˈɛːl# | Rule 576 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#ʃə̃n̪ɛːl# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃə̃n̪ɛl# | Rule 650 : [+syl,+long] > [-long,-splng] 
