Trajectory file for run 'run1'; etymon number :402:
#kˌɑmˈisiɑm# >>> #ʃamwa# ( Correct : #ʃəmiz#) :
k ˌɑ m ˈi s i ɑ m 
#kˌɑmˈɪsɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#kˌɑmˈɪsjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#kˌɑmˈɪsʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#kˌɑmˈesʝɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#kˌɑmˈesʝɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmˈezʝɑ# | Rule 91 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#kˌɑmˈezʲɑ# | Rule 115 : z ʝ > zʲ 
#kˌamˈezʲa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#kˌamˈeːzʲa# | Rule 152 : [+prim] > [+long] / __ [+cons] [+syl]
#kʲˌamˈeːzʲa# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌamˈeːzʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#kʲˌɛmˈeːzʲɛ# | Rule 161 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ [+cons] [-cons]
#cˌɛmˈeːzʲɛ# | Rule 167 : [+back,+front] > [-back] 
#cˌɛmˈeːjzɛ# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t͡ʃˌɛmˈeːjzɛ# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈejjzɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌɛmˈejjzə# | Rule 229 : [-stres,-lo,+syl] > ə 
#t͡ʃˌemˈejjzə# | Rule 231 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌemˈejjz# | Rule 235 : ə > ∅ 
#t͡ʃˌemˈejjs# | Rule 243 : [-son] > [-voi] / __ #
#t͡ʃˌemˈejs# | Rule 259 : j > ∅ / [+hi,+front,+tense] __ 
#t͡ʃˌẽmˈejs# | Rule 302 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌẽm?js# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#t͡ʃˌẽm?js# | Rule 317 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌɛ̃m?js# | Rule 325 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat] 
#t͡ʃˌæ̃m?js# | Rule 330 : [+nas,-hi,+syl] > [+lo] 
#t͡ʃˌæ̃m?ɛ̯s# | Rule 358 : j > ɛ̯ / [+syl,+back,+round] __ 
#ʃˌæ̃m?ɛ̯s# | Rule 376 : [+delrel] > [+cont,.delrel] 
#ʃˌæ̃mwˈɛs# | Rule 397 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ʃˌæ̃mwˈɛ# | Rule 448 : [-son] > ∅ / __ #
#ʃˌãmwˈɛ# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#ʃˌamwˈɛ# | Rule 452 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃamwɛ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃamwa# | Rule 463 : ɛ > a / w __ 
