Trajectory file for run 'run1'; etymon number :402:
#kˌɑn̪ˈɑːlem# >>> #ʃæn̪ɛl# ( Correct : #ʃən̪al#) :
k ˌɑ n̪ ˈɑː l e m 
#kˌɑn̪ˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈɑlɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈɑlɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈɑːlɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈaːlɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈaːlɛ# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈaːlɛ# | Rule 215 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛn̪ˈaːlɛ# | Rule 223 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈaːlɛ# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈaːlə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛn̪ˈaːlə̯# | Rule 244 : ə > ə̯ 
#t͡ʃˌɛn̪ˈaːl# | Rule 271 : ə̯ > ∅ 
#t͡ʃˌɛn̪ˈae̯l# | Rule 364 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌen̪ˈae̯l# | Rule 367 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌen̪ˈae̯lə# | Rule 435 : ∅ > ə / [-lat,-syl] l __ #
#t͡ʃˌẽn̪ˈae̯lə# | Rule 446 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌẽn̪ˈeːlə# | Rule 460 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t͡ʃˌɛ̃n̪ˈeːlə# | Rule 472 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃n̪ˈeːlə# | Rule 477 : [+nas,-hi,+syl] > [+lo] 
#ʃˌæ̃n̪ˈeːlə# | Rule 524 : [+delrel] > [+cont,.delrel] 
#ʃˌæ̃n̪ˈɛːlə# | Rule 539 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#ʃˌæ̃n̪ˈɛːlə̯# | Rule 594 : ə > ə̯ / __ #
#ʃˌæ̃n̪ˈɛːl# | Rule 601 : ə̯ > ∅ 
#ʃˌæn̪ˈɛːl# | Rule 604 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæn̪ɛːl# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃæn̪ɛl# | Rule 613 : [+syl,+long] > [-long,-splng] 
