Trajectory file for run 'run1'; etymon number :402:
#kˈɑn̪ɑm# >>> #ʃɛ̃n̪# ( Correct : #ʃjɛn̪#) :
k ˈɑ n̪ ɑ m 
#kˈɑn̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːn̪ɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːn̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kʲˈaːn̪a# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːn̪a# | Rule 200 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯n̪a# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯n̪a# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˈie̯n̪a# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯n̪ə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈen̪ə# | Rule 428 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈẽn̪ə# | Rule 438 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃjˈẽn̪ə# | Rule 461 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛ̃n̪ə# | Rule 470 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˈɛ̃n̪ə# | Rule 473 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛ̃n̪ə̯# | Rule 531 : ə > ə̯ / __ #
#ʃˈɛ̃n̪# | Rule 538 : ə̯ > ∅ 
#ʃɛ̃n̪# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
