Trajectory file for run 'run1'; etymon number :402:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈampo# | Rule 201 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 239 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 252 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 261 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈampə̯# | Rule 273 : ə > ə̯ 
#t͡ʃˈamp# | Rule 308 : ə̯ > ∅ 
#t͡ʃˈãmp# | Rule 506 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmp# | Rule 647 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈɑ̃ːp# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑ̃ː# | Rule 733 : [-son] > ∅ / __ #
#ʃɑ̃ː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑ̃# | Rule 750 : [+syl,+long] > [-long,-splng] 
