Trajectory file for run 'run1'; etymon number :402:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈampo# | Rule 170 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 212 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈampə̯# | Rule 232 : ə > ə̯ 
#t͡ʃˈamp# | Rule 259 : ə̯ > ∅ 
#t͡ʃˈam̥p# | Rule 373 : [-son] > [-voi] / __ [-voi]
#t͡ʃˈãm̥p# | Rule 391 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãm̥p# | Rule 470 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 526 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãː# | Rule 546 : [-son] > ∅ / __ #
#ʃãː# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃã# | Rule 559 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃# | Rule 564 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
