Trajectory file for run 'run1'; etymon number :402:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈampo# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈampə̯# | Rule 226 : ə > ə̯ 
#t͡ʃˈamp# | Rule 252 : ə̯ > ∅ 
#t͡ʃˈam̥p# | Rule 366 : [-son] > [-voi] / __ [-voi]
#t͡ʃˈãm̥p# | Rule 384 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãm̥p# | Rule 463 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 519 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãː# | Rule 539 : [-son] > ∅ / __ #
#ʃãː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃã# | Rule 552 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃# | Rule 557 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
