Trajectory file for run 'run1'; etymon number :402:
#kˈɑmoxs# >>> #ɛme̯j# ( Correct : #ʃamwa#) :
k ˈɑ m o x s 
#kˈɑmɔxs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑːmɔxs# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːmɔxs# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kˈaːmɔçs# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈaːmɔçsʲ# | Rule 170 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈaːmuo̯çsʲ# | Rule 184 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#kʲˈaːmuo̯çsʲ# | Rule 186 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːmuo̯çsʲ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯muo̯çsʲ# | Rule 193 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kʲˈie̯mʉo̯çsʲ# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˈie̯mʉo̯çsʲ# | Rule 197 : [+back,+front] > [-back] 
#t͡ʃˈie̯mʉo̯çsʲ# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯məo̯çsʲ# | Rule 207 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯mə̯o̯çsʲ# | Rule 208 : ə > ə̯ 
#t͡ʃˈie̯mo̯çsʲ# | Rule 220 : ə̯ > ∅ 
#t͡ʃˈie̯mo̯çjs# | Rule 258 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t͡ʃˈie̯mo̯çs# | Rule 259 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t͡ʃˈie̯mo̯ʝs# | Rule 302 : ç > ʝ 
#t͡ʃˈie̯mo̯js# | Rule 304 : ʝ > j / [-cons] __ 
#t͡ʃˈie̯me̯js# | Rule 356 : o̯ > e̯ 
#t͡ʃjˈeme̯js# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈẽme̯js# | Rule 406 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃjˈẽme̯js# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛ̃me̯js# | Rule 438 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˈɛ̃me̯js# | Rule 441 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛ̃ːme̯js# | Rule 460 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛ̃ːme̯j# | Rule 505 : [-son] > ∅ / __ #
#ˈɛːme̯j# | Rule 509 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ɛːme̯j# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛme̯j# | Rule 518 : [+syl,+long] > [-long,-splng] 
