Trajectory file for run 'run1'; etymon number :402:
#kˌɑlˈoːrem# >>> #ʃalœʁ# ( Correct : #ʃalœʁ#) :
k ˌɑ l ˈoː r e m 
#kˌɑlˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑlˈorɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌɑlˈorɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑlˈoːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈoːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#kʲˌalˈoːrɛ# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈoːrɛ# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˌalˈoːrɛ# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌalˈoːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈoːrə̯# | Rule 281 : ə > ə̯ 
#t͡ʃˌalˈoːr# | Rule 305 : ə̯ > ∅ 
#t͡ʃˌalˈowr# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈewr# | Rule 562 : ˈo > ˈe / __ w
#t͡ʃˌalˈøwr# | Rule 608 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌalˈør# | Rule 617 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌalˈør# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ʃˌalˈœr# | Rule 691 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#ʃˌalˈœɹ# | Rule 721 : r > ɹ / [-cons] __ #
#ʃˌalˈœr# | Rule 744 : ɹ > r 
#ʃˌalˈœʀ# | Rule 746 : r > ʀ 
#ʃalœʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃalœʁ# | Rule 754 : ʀ > ʁ 
