Trajectory file for run 'run1'; etymon number :402:
#kˈɑlks# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l k s 
#kˈɑɫks# | Rule 25 : l > ɫ / __ [+cons,-lat]
#kˈɑɫs# | Rule 103 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#kˈaɫs# | Rule 202 : [+lo] > [+front,-back] 
#kʲˈaɫs# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫs# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˈaɫs# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈaws# | Rule 588 : [+lat,+back] > w 
#ʃˈaws# | Rule 647 : [+delrel] > [+cont,0delrel] 
#ʃˈoːs# | Rule 668 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 737 : [-son] > ∅ / __ #
#ʃoː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃo# | Rule 757 : [+syl,+long] > [-long,-splng] 
