Trajectory file for run 'run1'; etymon number :1101:
#sˈen̪sum# >>> #swa# ( Correct : #sɑ̃s#) :
s ˈe n̪ s u m 
#sˈeːn̪sum# | Rule 8 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [-stres]
#sˈeːsum# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#sˈeːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈesʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˈesom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈeso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈeːso# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːzo# | Rule 143 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#sˈeːzə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#sˈeːzə̯# | Rule 284 : ə > ə̯ 
#sˈeːz# | Rule 308 : ə̯ > ∅ 
#sˈejz# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejs# | Rule 450 : [-son] > [-voi] / __ #
#sˈojs# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujs# | Rule 567 : [+round,+tense,+back] > [+hi] 
#sˈuɛ̯s# | Rule 632 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛs# | Rule 633 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛ# | Rule 734 : [-son] > ∅ / __ #
#swɛ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swa# | Rule 759 : ɛ > a / w __ 
