Trajectory file for run 'run1'; etymon number :1101:
#sˌimilˈɑːre# >>> #sæ̃blɛʁ# ( Correct : #sɑ̃ble#) :
s ˌi m i l ˈɑː r e 
#sˌɪmɪlˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪmɪlˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˌemelˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌemelˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌemelˈaːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#sˌeməlˈaːrɛ# | Rule 228 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌeməlˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˌemə̯lˈaːrə̯# | Rule 232 : ə > ə̯ 
#sˌemlˈaːr# | Rule 256 : ə̯ > ∅ 
#sˌemblˈaːr# | Rule 283 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#sˌemblˈae̯r# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌemblˈeːr# | Rule 360 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌẽmblˈeːr# | Rule 406 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛ̃mblˈeːr# | Rule 431 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃mblˈeːr# | Rule 436 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃mblˈɛːr# | Rule 500 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌæ̃ːblˈɛːr# | Rule 539 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌæ̃ːblˈɛːɹ# | Rule 554 : r > ɹ / [-cons] __ #
#sˌæ̃ːblˈɛːr# | Rule 568 : ɹ > r 
#sˌæ̃ːblˈɛːʀ# | Rule 570 : r > ʀ 
#sæ̃ːblɛːʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃blɛʀ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#sæ̃blɛʁ# | Rule 578 : ʀ > ʁ 
