Trajectory file for run 'run1'; etymon number :1101:
#sˈerwum# >>> #sɛʁf# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷʊm# | Rule 49 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɛrβo# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#sˈɛrβə̯# | Rule 267 : ə > ə̯ 
#sˈɛrβ# | Rule 301 : ə̯ > ∅ 
#sˈɛrv# | Rule 430 : β > v 
#sˈɛrf# | Rule 438 : [-son] > [-voi] / __ #
#sˈɛɹf# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹfə̯# | Rule 719 : ∅ > ə̯ / f __ #
#sˈɛɹf# | Rule 722 : ə̯ > ∅ 
#sˈɛrf# | Rule 736 : ɹ > r 
#sˈɛʀf# | Rule 738 : r > ʀ 
#sɛʀf# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁf# | Rule 746 : ʀ > ʁ 
