Trajectory file for run 'run1'; etymon number :1101:
#sˌimilˈɑːre# >>> #sæ̃lɛʁ# ( Correct : #sɑ̃ble#) :
s ˌi m i l ˈɑː r e 
#sˌɪmɪlˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪmɪlˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#sˌemelˈɑrɛ# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌemelˈɑːrɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌemelˈaːrɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#sˌeməlˈaːrɛ# | Rule 203 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#sˌeməlˈaːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˌemə̯lˈaːrə̯# | Rule 205 : ə > ə̯ 
#sˌemlˈaːr# | Rule 217 : ə̯ > ∅ 
#sˌemblˈaːr# | Rule 227 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#sˌemblˈae̯r# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌemblˈeːr# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌemmlˈeːr# | Rule 319 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#sˌemlˈeːr# | Rule 328 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌẽmlˈeːr# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛ̃mlˈeːr# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃mlˈeːr# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃mlˈɛːr# | Rule 440 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌæ̃ːlˈɛːr# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌæ̃ːlˈɛːɹ# | Rule 494 : r > ɹ / [-cons] __ #
#sˌæ̃ːlˈɛːr# | Rule 508 : ɹ > r 
#sˌæ̃ːlˈɛːʀ# | Rule 510 : r > ʀ 
#sæ̃ːlɛːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃lɛʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#sæ̃lɛʁ# | Rule 518 : ʀ > ʁ 
