Trajectory file for run 'run1'; etymon number :1101:
#sˈikkɑm# >>> #sɛkʃ# ( Correct : #sɛʃ#) :
s ˈi k k ɑ m 
#sˈɪkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈekka# | Rule 175 : [+lo,+syl] > [+front,-back] 
#sˈekkʲa# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈekca# | Rule 218 : [+back,+front] > [-back] 
#sˈekt͡ʃa# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈekt͡ʃə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#sˈekʃə# | Rule 510 : [+delrel] > [+cont,.delrel] 
#sˈɛkʃə# | Rule 516 : ˈe > ˈɛ 
#sˈɛkʃə̯# | Rule 580 : ə > ə̯ / __ #
#sˈɛkʃ# | Rule 587 : ə̯ > ∅ 
#sɛkʃ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
