Trajectory file for run 'run1'; etymon number :1101:
#sˈerwum# >>> #sjaʁ# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʊm# | Rule 37 : ɣʷ > β 
#sˈɛrβom# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβo# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛro# | Rule 94 : β > ∅ / @ __ [+lab,+syl]
#sˈɛːro# | Rule 113 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈie̯ro# | Rule 123 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈiːe̯ro# | Rule 165 : [+prim] > [+long] / __ [-cons]
#sˈie̯ro# | Rule 169 : [+syl] > [-long,-splng] / __ e̯
#sˈie̯rə# | Rule 197 : [-stres,-lo,+syl] > ə 
#sˈie̯rə̯# | Rule 198 : ə > ə̯ 
#sˈie̯r# | Rule 210 : ə̯ > ∅ 
#sˈiːe̯r# | Rule 229 : [+prim] > [+long] / __ [-cons]
#sˈie̯r# | Rule 233 : [+syl] > [-long,-splng] / __ e̯
#sˈiːe̯r# | Rule 261 : [+prim] > [+long] / __ [-cons]
#sˈie̯r# | Rule 265 : [+syl] > [-long,-splng] / __ e̯
#sjˈer# | Rule 392 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sjˈɛr# | Rule 431 : ˈe > ˈɛ 
#sjˈar# | Rule 436 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sjˈaɹ# | Rule 496 : r > ɹ / [-cons] __ #
#sjˈar# | Rule 510 : ɹ > r 
#sjˈaʀ# | Rule 512 : r > ʀ 
#sjaʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sjaʁ# | Rule 520 : ʀ > ʁ 
