Trajectory file for run 'run1'; etymon number :1101:
#sˈikkɑm# >>> #sɛkʃ# ( Correct : #sɛʃ#) :
s ˈi k k ɑ m 
#sˈɪkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈekka# | Rule 179 : [+lo,+syl] > [+front,-back] 
#sˈekkʲa# | Rule 214 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈekca# | Rule 226 : [+back,+front] > [-back] 
#sˈekt͡ʃa# | Rule 234 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈekt͡ʃə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#sˈekʃə# | Rule 529 : [+delrel] > [+cont,.delrel] 
#sˈɛkʃə# | Rule 535 : ˈe > ˈɛ 
#sˈɛkʃə̯# | Rule 599 : ə > ə̯ / __ #
#sˈɛkʃ# | Rule 606 : ə̯ > ∅ 
#sɛkʃ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
