Trajectory file for run 'run1'; etymon number :1101:
#sˌimilˈɑːre# >>> #sæ̃blɛʁ# ( Correct : #sɑ̃ble#) :
s ˌi m i l ˈɑː r e 
#sˌɪmɪlˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪmɪlˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌemelˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌemelˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌemelˈaːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#sˌeməlˈaːrɛ# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌeməlˈaːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#sˌemə̯lˈaːrə̯# | Rule 261 : ə > ə̯ 
#sˌemlˈaːr# | Rule 294 : ə̯ > ∅ 
#sˌemblˈaːr# | Rule 336 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#sˌemblˈae̯r# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌẽmblˈae̯r# | Rule 488 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌẽmblˈeːr# | Rule 505 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌɛ̃mblˈeːr# | Rule 518 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃mblˈeːr# | Rule 522 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃mblˈɛːr# | Rule 586 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌæ̃ːblˈɛːr# | Rule 625 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌæ̃ːblˈɛːɹ# | Rule 640 : r > ɹ / [-cons] __ #
#sˌæ̃ːblˈɛːr# | Rule 654 : ɹ > r 
#sˌæ̃ːblˈɛːʀ# | Rule 656 : r > ʀ 
#sæ̃ːblɛːʀ# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃blɛʀ# | Rule 658 : [+syl,+long] > [-long,-splng] 
#sæ̃blɛʁ# | Rule 664 : ʀ > ʁ 
