Trajectory file for run 'run1'; etymon number :1101:
#sˈiːmium# >>> #sɛ̃ʒ# ( Correct : #sɛ̃ʒ#) :
s ˈiː m i u m 
#sˈiːmɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈiːmjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈiːmʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#sˈimʝʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈimʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈimʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈimɟo# | Rule 224 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#sˈimd͡ʒo# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈimd͡ʒə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#sˈimd͡ʒə̯# | Rule 237 : ə > ə̯ 
#sˈimd͡ʒ# | Rule 263 : ə̯ > ∅ 
#sˈimd͡ʒə# | Rule 277 : ∅ > ə / [-ant,+delrel] __ #
#sˈĩmd͡ʒə# | Rule 500 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈĩmʒə# | Rule 510 : [+delrel] > [+cont,.delrel] 
#sˈɛ̃mʒə# | Rule 519 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃ːʒə# | Rule 566 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ːʒə̯# | Rule 580 : ə > ə̯ / __ #
#sˈɛ̃ːʒ# | Rule 587 : ə̯ > ∅ 
#sɛ̃ːʒ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃ʒ# | Rule 599 : [+syl,+long] > [-long,-splng] 
