Trajectory file for run 'run1'; etymon number :1101:
#sˌen̪t̪ˈiːre# >>> #sɑ̃t̪iʁ# ( Correct : #sɑ̃t̪iʁ#) :
s ˌe n̪ t̪ ˈiː r e 
#sˌɛn̪t̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛn̪t̪ˈirɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɛn̪t̪ˈiːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛn̪t̪ˈiːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#sˌɛn̪t̪ˈiːrə̯# | Rule 282 : ə > ə̯ 
#sˌɛn̪t̪ˈiːr# | Rule 306 : ə̯ > ∅ 
#sˌen̪t̪ˈiːr# | Rule 433 : ˌɛ > ˌe / __ @ @
#sˌen̪t̪ˈir# | Rule 462 : [+syl] > [-long,-splng] 
#sˌẽn̪t̪ˈir# | Rule 531 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˌɛ̃n̪t̪ˈir# | Rule 575 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌãn̪t̪ˈir# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sˌãːt̪ˈir# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɑ̃ːt̪ˈir# | Rule 717 : [+lo,+long,+syl] > [+back,-front] 
#sˌɑ̃ːt̪ˈiɹ# | Rule 728 : r > ɹ / [-cons] __ #
#sˌɑ̃ːt̪ˈir# | Rule 752 : ɹ > r 
#sˌɑ̃ːt̪ˈiʀ# | Rule 754 : r > ʀ 
#sɑ̃ːt̪iʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃t̪iʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#sɑ̃t̪iʁ# | Rule 762 : ʀ > ʁ 
