Trajectory file for run 'run1'; etymon number :1101:
#sˈiːmium# >>> #sɛ̃ʒ# ( Correct : #sɛ̃ʒ#) :
s ˈiː m i u m 
#sˈiːmɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈiːmjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈiːmʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#sˈimʝʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈimʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈimʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈimɟo# | Rule 256 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#sˈimd͡ʒo# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈimd͡ʒə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#sˈimd͡ʒə̯# | Rule 274 : ə > ə̯ 
#sˈimd͡ʒə# | Rule 287 : ə̯ > ə / [+delrel,-ant] __ 
#sˈĩmd͡ʒə# | Rule 624 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈĩmʒə# | Rule 633 : [+delrel] > [+cont,.delrel] 
#sˈẽmʒə# | Rule 647 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#sˈẽːʒə# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ːʒə# | Rule 662 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#sˈɛ̃ːʒə̯# | Rule 690 : ə > ə̯ / __ #
#sˈɛ̃ːʒ# | Rule 716 : ə̯ > ∅ 
#sɛ̃ːʒ# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃ʒ# | Rule 729 : [+syl,+long] > [-long,-splng] 
