Trajectory file for run 'run1'; etymon number :811:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 43 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 78 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈɑr# | Rule 109 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈɑːr# | Rule 116 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 144 : [+lo,+syl] > [+front,-back] 
#pˈar# | Rule 161 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːr# | Rule 169 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈar# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːr# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈar# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːr# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈae̯r# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 443 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 497 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 511 : ɹ > r 
#pˈɛːʀ# | Rule 513 : r > ʀ 
#pɛːʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 521 : ʀ > ʁ 
