Trajectory file for run 'run1'; etymon number :811:
#pˈɑriɑ# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 167 : r ʝ > rʲ 
#pˈarʲa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 220 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaːjrʲa# | Rule 341 : ∅ > j / [-cons] __ rʲ
#pˈaːjra# | Rule 373 : rʲ > r 
#pˈae̯jra# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈajra# | Rule 396 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#pˈajrə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛjrə# | Rule 536 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#pˈɛːrə# | Rule 561 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˈɛːrə̯# | Rule 637 : ə > ə̯ / __ #
#pˈɛːr# | Rule 644 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 654 : r > ʀ 
#pɛːʀ# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 656 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 662 : ʀ > ʁ 
