Trajectory file for run 'run1'; etymon number :811:
#pˈɑriɑ# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 177 : r ʝ > rʲ 
#pˈarʲa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 229 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaːjrʲa# | Rule 355 : ∅ > j / [-cons] __ rʲ
#pˈaːjra# | Rule 391 : rʲ > r 
#pˈae̯jra# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈajra# | Rule 419 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#pˈajrə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛjrə# | Rule 606 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#pˈɛːrə# | Rule 627 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˈɛːrə̯# | Rule 690 : ə > ə̯ / __ #
#pˈɛːr# | Rule 716 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 727 : r > ʀ 
#pɛːʀ# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 729 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 735 : ʀ > ʁ 
