Trajectory file for run 'run1'; etymon number :811:
#pˈɑriɑ# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 167 : r ʝ > rʲ 
#pˈarʲa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 220 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaːjrʲa# | Rule 342 : ∅ > j / [-cons] __ rʲ
#pˈaːjra# | Rule 374 : rʲ > r 
#pˈae̯jra# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈajra# | Rule 397 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#pˈajrə# | Rule 416 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛjrə# | Rule 552 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#pˈɛːrə# | Rule 577 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˈɛːrə̯# | Rule 653 : ə > ə̯ / __ #
#pˈɛːr# | Rule 660 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 670 : r > ʀ 
#pɛːʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 672 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 678 : ʀ > ʁ 
