Trajectory file for run 'run1'; etymon number :811:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 43 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 82 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈɑr# | Rule 115 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈɑːr# | Rule 122 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 150 : [+lo,+syl] > [+front,-back] 
#pˈar# | Rule 167 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːr# | Rule 175 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈar# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːr# | Rule 239 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈar# | Rule 263 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːr# | Rule 271 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈae̯r# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 449 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 503 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 517 : ɹ > r 
#pˈɛːʀ# | Rule 519 : r > ʀ 
#pɛːʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 527 : ʀ > ʁ 
