Trajectory file for run 'run1'; etymon number :811:
#pˈɑn̪t̪ikem# >>> #pɛ̃s# ( Correct : #pɑ̃s#) :
p ˈɑ n̪ t̪ i k e m 
#pˈɑn̪t̪ɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑn̪t̪ekɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɑn̪t̪ekɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑn̪t̪ekʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑn̪t̪ecɛ# | Rule 76 : [+back,+front] > [-back] 
#pˈɑn̪t̪et͡sʲɛ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈan̪t̪et͡sʲɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈan̪t̪ət͡sʲɛ# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈan̪t̪ət͡sʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˈan̪t̪ə̯t͡sʲə̯# | Rule 263 : ə > ə̯ 
#pˈan̪t̪ə̯t͡sʲə# | Rule 293 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈan̪t̪t͡sʲə# | Rule 297 : ə̯ > ∅ 
#pˈan̪ʲt̪ʲt͡sʲə# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#pˈan̪ʲt̪t͡sʲə# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈajn̪t̪t͡sʲə# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#pˈajn̪t͡sʲə# | Rule 459 : [+cons] > ∅ / [+cons] __ [-son]
#pˈaj̃n̪t͡sʲə# | Rule 490 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#pˈãj̃n̪t͡sʲə# | Rule 491 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˈɛ̃j̃n̪t͡sʲə# | Rule 573 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#pˈɛ̃j̃n̪sʲə# | Rule 632 : [+delrel] > [+cont,0delrel] 
#pˈɛ̃n̪sʲə# | Rule 648 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ːsʲə# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈɛ̃ːsə# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pˈɛ̃ːsə̯# | Rule 691 : ə > ə̯ / __ #
#pˈɛ̃ːs# | Rule 720 : ə̯ > ∅ 
#pɛ̃ːs# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛ̃s# | Rule 735 : [+syl,+long] > [-long,-splng] 
