Trajectory file for run 'run1'; etymon number :811:
#pˌɑrˈen̪t̪em# >>> #paʁæ̃# ( Correct : #paʁɑ̃#) :
p ˌɑ r ˈe n̪ t̪ e m 
#pˌɑrˈɛn̪t̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈɛn̪t̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈɛ?t̪ɛ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#pˌarˈɛ?t̪ɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˌarˈɛ?t̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈɛ?t̪ə̯# | Rule 235 : ə > ə̯ 
#pˌarˈɛ?t̪# | Rule 259 : ə̯ > ∅ 
#pˌarˈɛ̃?t̪# | Rule 421 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌarˈæ̃?t̪# | Rule 451 : [+nas,-hi,+syl] > [+lo] 
#pˌarˈæ̃ːt̪# | Rule 554 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˌarˈæ̃ː# | Rule 574 : [-son] > ∅ / __ #
#pˌaʀˈæ̃ː# | Rule 585 : r > ʀ 
#paʀæ̃ː# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀæ̃# | Rule 587 : [+syl,+long] > [-long,-splng] 
#paʁæ̃# | Rule 593 : ʀ > ʁ 
