Trajectory file for run 'run1'; etymon number :1134:
#spˈissum# >>> #espɛ# ( Correct : #epɛ#) :
s p ˈi s s u m 
#spˈɪssʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈɪssʊm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌespˈessom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈesso# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈessə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˌespˈessə̯# | Rule 213 : ə > ə̯ 
#ˌespˈess# | Rule 225 : ə̯ > ∅ 
#ˌespˈes# | Rule 345 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌespˈɛs# | Rule 446 : ˈe > ˈɛ 
#ˌespˈɛ# | Rule 516 : [-son] > ∅ / __ #
#espɛ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
