Trajectory file for run 'run1'; etymon number :1134:
#spˈon̪sum# >>> #epø# ( Correct : #epu#) :
s p ˈo n̪ s u m 
#spˈoːn̪sum# | Rule 8 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#spˈoːsum# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#spˈoːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪspˈoːsʊm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈosʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌespˈosom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌespˈoso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌespˈoːso# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈoːzo# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌespˈoːzə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#ˌespˈoːzə̯# | Rule 264 : ə > ə̯ 
#ˌespˈoːz# | Rule 298 : ə̯ > ∅ 
#ˌespˈowz# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌespˈows# | Rule 435 : [-son] > [-voi] / __ #
#ˌespˈews# | Rule 529 : ˈo > ˈe / __ w
#ˌexpˈews# | Rule 583 : s > x / [-cons] __ [+cons]
#ˌexpˈøws# | Rule 600 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌexpˈøːs# | Rule 608 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˌeːpˈøːs# | Rule 644 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːpˈøː# | Rule 721 : [-son] > ∅ / __ #
#eːpøː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#epø# | Rule 738 : [+syl,+long] > [-long,-splng] 
