Trajectory file for run 'run1'; etymon number :1134:
#spˈon̪sum# >>> #epø# ( Correct : #epu#) :
s p ˈo n̪ s u m 
#spˈoːn̪sum# | Rule 8 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#spˈoːsum# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#spˈoːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈoːsʊm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈosʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈosom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈoso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌespˈoːso# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈoːzo# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌespˈoːzə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˌespˈoːzə̯# | Rule 267 : ə > ə̯ 
#ˌespˈoːz# | Rule 302 : ə̯ > ∅ 
#ˌespˈowz# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌespˈows# | Rule 439 : [-son] > [-voi] / __ #
#ˌespˈews# | Rule 533 : ˈo > ˈe / __ w
#ˌexpˈews# | Rule 587 : s > x / [-cons] __ [+cons]
#ˌexpˈøws# | Rule 604 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌexpˈøːs# | Rule 612 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˌeːpˈøːs# | Rule 648 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːpˈøː# | Rule 725 : [-son] > ∅ / __ #
#eːpøː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#epø# | Rule 742 : [+syl,+long] > [-long,-splng] 
