Trajectory file for run 'run1'; etymon number :1134:
#st̪rˈikt̪um# >>> #est̪ʁwa# ( Correct : #et̪ʁwa#) :
s t̪ r ˈi k t̪ u m 
#st̪rˈɪkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪rˈɪkt̪ʊm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈɪxt̪ʊm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#ˌest̪rˈext̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈext̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪rˈeçt̪o# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌest̪rˈeçt̪ʲo# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌest̪rˈeçt̪ʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪rˈeçt̪ʲə̯# | Rule 266 : ə > ə̯ 
#ˌest̪rˈeçt̪ʲ# | Rule 300 : ə̯ > ∅ 
#ˌest̪rˈeçt̪# | Rule 383 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌest̪rˈeçt̪ʲ# | Rule 385 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#ˌest̪rˈeʝt̪ʲ# | Rule 447 : ç > ʝ 
#ˌest̪rˈejt̪ʲ# | Rule 448 : ʝ > j / [-cons] __ 
#ˌest̪rˈojt̪ʲ# | Rule 523 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌest̪rˈujt̪ʲ# | Rule 542 : [+round,+tense,+back] > [+hi] 
#ˌest̪rˈuɛ̯t̪ʲ# | Rule 596 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌest̪rwˈɛt̪ʲ# | Rule 599 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌest̪rwˈɛt̪# | Rule 626 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ˌest̪rwˈɛ# | Rule 690 : [-son] > ∅ / __ #
#ˌest̪ʀwˈɛ# | Rule 702 : r > ʀ 
#est̪ʀwɛ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ʀwa# | Rule 708 : ɛ > a / w __ 
#est̪ʁwa# | Rule 710 : ʀ > ʁ 
