Trajectory file for run 'run1'; etymon number :1134:
#st̪rˈeːn̪ɑm# >>> #est̪ʁɛ̃n̪# ( Correct : #et̪ʁɛn̪#) :
s t̪ r ˈeː n̪ ɑ m 
#ˌɪst̪rˈeːn̪ɑm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈen̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈen̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈen̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪rˈeːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌest̪rˈeːn̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌest̪rˈejn̪a# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪rˈejn̪ə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#ˌest̪rˈej̃n̪ə# | Rule 484 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#ˌest̪rˈẽj̃n̪ə# | Rule 485 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌest̪rˈɛ̃j̃n̪ə# | Rule 515 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈæ̃j̃n̪ə# | Rule 519 : [+nas,-hi,+syl] > [+lo] 
#ˌest̪rˈɛ̃j̃n̪ə# | Rule 537 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌest̪rˈɛ̃n̪ə# | Rule 576 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌest̪rˈɛ̃n̪ə̯# | Rule 636 : ə > ə̯ / __ #
#ˌest̪rˈɛ̃n̪# | Rule 643 : ə̯ > ∅ 
#ˌest̪ʀˈɛ̃n̪# | Rule 653 : r > ʀ 
#est̪ʀɛ̃n̪# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ʁɛ̃n̪# | Rule 661 : ʀ > ʁ 
