Trajectory file for run 'run1'; etymon number :1134:
#st̪rˈikt̪ɑm# >>> #est̪ʁwat̪# ( Correct : #et̪ʁwat̪#) :
s t̪ r ˈi k t̪ ɑ m 
#st̪rˈɪkt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪rˈɪkt̪ɑm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈɪxt̪ɑm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#ˌest̪rˈext̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈext̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪rˈext̪a# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˌest̪rˈeçt̪a# | Rule 178 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌest̪rˈeçt̪ʲa# | Rule 183 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌest̪rˈeçjt̪a# | Rule 299 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌest̪rˈeçt̪a# | Rule 300 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˌest̪rˈeçt̪ə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#ˌest̪rˈeʝt̪ə# | Rule 343 : ç > ʝ 
#ˌest̪rˈejt̪ə# | Rule 345 : ʝ > j / [-cons] __ 
#ˌest̪rˈojt̪ə# | Rule 406 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌest̪rˈujt̪ə# | Rule 410 : [+round,+tense,+back] > [+hi] 
#ˌest̪rˈuɛ̯t̪ə# | Rule 452 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌest̪rwˈɛt̪ə# | Rule 455 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌest̪rwˈɛt̪ə̯# | Rule 540 : ə > ə̯ / __ #
#ˌest̪rwˈɛt̪# | Rule 547 : ə̯ > ∅ 
#ˌest̪ʀwˈɛt̪# | Rule 557 : r > ʀ 
#est̪ʀwɛt̪# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ʀwat̪# | Rule 563 : ɛ > a / w __ 
#est̪ʁwat̪# | Rule 565 : ʀ > ʁ 
