Trajectory file for run 'run1'; etymon number :1134:
#st̪rˈikt̪ɑm# >>> #et̪ʁwat̪# ( Correct : #et̪ʁwat̪#) :
s t̪ r ˈi k t̪ ɑ m 
#st̪rˈɪkt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪rˈɪkt̪ɑm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈɪxt̪ɑm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#ˌest̪rˈext̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈext̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌest̪rˈext̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌest̪rˈeçt̪a# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌest̪rˈeçt̪ʲa# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌest̪rˈeçt̪a# | Rule 386 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌest̪rˈeçt̪ə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#ˌest̪rˈeʝt̪ə# | Rule 451 : ç > ʝ 
#ˌest̪rˈejt̪ə# | Rule 457 : ʝ > j / [-cons] __ 
#ˌest̪rˈojt̪ə# | Rule 528 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌest̪rˈujt̪ə# | Rule 547 : [+round,+tense,+back] > [+hi] 
#ˌext̪rˈujt̪ə# | Rule 575 : s > x / [-cons] __ [+cons]
#ˌext̪rˈuɛ̯t̪ə# | Rule 606 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌext̪rwˈɛt̪ə# | Rule 607 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌeːt̪rwˈɛt̪ə# | Rule 615 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːt̪rwˈɛt̪ə̯# | Rule 692 : ə > ə̯ / __ #
#ˌeːt̪rwˈɛt̪# | Rule 699 : ə̯ > ∅ 
#ˌeːt̪ʀwˈɛt̪# | Rule 710 : r > ʀ 
#eːt̪ʀwɛt̪# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#et̪ʀwɛt̪# | Rule 712 : [+syl,+long] > [-long,-splng] 
#et̪ʀwat̪# | Rule 716 : ɛ > a / w __ 
#et̪ʁwat̪# | Rule 718 : ʀ > ʁ 
