Trajectory file for run 'run1'; etymon number :1134:
#st̪rikt̪ɑm# >>> #est̪ʁwat̪# ( Correct : #et̪ʁwat̪#) :
s t̪ r i k t̪ ɑ m 
#st̪rɪkt̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪rɪkt̪ɑm# | Rule 15 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rɪxt̪ɑm# | Rule 54 : k > x / [-cons] __ [+cor,-voi]
#ˌest̪rext̪ɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rext̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪rext̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˌest̪reçt̪a# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌest̪reçt̪ʲa# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌest̪rəçt̪ʲa# | Rule 209 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˌest̪rə̯çt̪ʲa# | Rule 212 : ə > ə̯ 
#ˌest̪rəçt̪ʲa# | Rule 215 : ə̯ > ə / __ [+front,+cons]
#ˌest̪rəçjt̪a# | Rule 262 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌest̪rəçt̪a# | Rule 263 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˌest̪rəçt̪ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#ˌest̪rəʝt̪ə# | Rule 306 : ç > ʝ 
#ˌest̪rəjt̪ə# | Rule 308 : ʝ > j / [-cons] __ 
#ˌest̪rejt̪ə# | Rule 347 : ə > e / __ [+front,+son,+hi,-syl]
#ˌest̪rojt̪ə# | Rule 369 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌest̪rujt̪ə# | Rule 373 : [+round,+tense,+back] > [+hi] 
#ˌest̪ruɛ̯t̪ə# | Rule 415 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌest̪rwɛt̪ə# | Rule 418 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌest̪rwɛt̪ə̯# | Rule 503 : ə > ə̯ / __ #
#ˌest̪rwɛt̪# | Rule 510 : ə̯ > ∅ 
#ˌest̪ʀwɛt̪# | Rule 520 : r > ʀ 
#est̪ʀwɛt̪# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ʀwat̪# | Rule 526 : ɛ > a / w __ 
#est̪ʁwat̪# | Rule 528 : ʀ > ʁ 
