Trajectory file for run 'run1'; etymon number :1134:
#st̪rˈeːn̪ɑm# >>> #est̪ʁɛ̃n̪# ( Correct : #et̪ʁɛn̪#) :
s t̪ r ˈeː n̪ ɑ m 
#ˌɪst̪rˈeːn̪ɑm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈen̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈen̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈen̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪rˈeːn̪ɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌest̪rˈeːn̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˌest̪rˈejn̪a# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪rˈejn̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#ˌest̪rˈej̃n̪ə# | Rule 349 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#ˌest̪rˈẽj̃n̪ə# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌest̪rˈɛ̃j̃n̪ə# | Rule 375 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈæ̃j̃n̪ə# | Rule 380 : [+nas,-hi,+syl] > [+lo] 
#ˌest̪rˈɛ̃j̃n̪ə# | Rule 398 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌest̪rˈɛ̃n̪ə# | Rule 437 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌest̪rˈɛ̃n̪ə̯# | Rule 497 : ə > ə̯ / __ #
#ˌest̪rˈɛ̃n̪# | Rule 504 : ə̯ > ∅ 
#ˌest̪ʀˈɛ̃n̪# | Rule 514 : r > ʀ 
#est̪ʀɛ̃n̪# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ʁɛ̃n̪# | Rule 522 : ʀ > ʁ 
