Trajectory file for run 'run1'; etymon number :1134:
#st̪rˈikt̪um# >>> #est̪ʁwa# ( Correct : #et̪ʁwa#) :
s t̪ r ˈi k t̪ u m 
#st̪rˈɪkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪rˈɪkt̪ʊm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈɪxt̪ʊm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#ˌest̪rˈext̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈext̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌest̪rˈeçt̪o# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌest̪rˈeçt̪ʲo# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌest̪rˈeçt̪ʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪rˈeçt̪ʲə̯# | Rule 270 : ə > ə̯ 
#ˌest̪rˈeçt̪ʲ# | Rule 304 : ə̯ > ∅ 
#ˌest̪rˈeçt̪# | Rule 387 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌest̪rˈeçt̪ʲ# | Rule 389 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#ˌest̪rˈeʝt̪ʲ# | Rule 451 : ç > ʝ 
#ˌest̪rˈejt̪ʲ# | Rule 457 : ʝ > j / [-cons] __ 
#ˌest̪rˈojt̪ʲ# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌest̪rˈujt̪ʲ# | Rule 546 : [+round,+tense,+back] > [+hi] 
#ˌest̪rˈuɛ̯t̪ʲ# | Rule 600 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌest̪rwˈɛt̪ʲ# | Rule 601 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌest̪rwˈɛt̪# | Rule 630 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ˌest̪rwˈɛ# | Rule 694 : [-son] > ∅ / __ #
#ˌest̪ʀwˈɛ# | Rule 706 : r > ʀ 
#est̪ʀwɛ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ʀwa# | Rule 712 : ɛ > a / w __ 
#est̪ʁwa# | Rule 714 : ʀ > ʁ 
