Trajectory file for run 'run1'; etymon number :1134:
#spˈɑt̪ʰulɑm# >>> #aspaj# ( Correct : #epol#) :
s p ˈɑ t̪ʰ u l ɑ m 
#spˈɑt̪ulɑm# | Rule 5 : [+sg,-cont] > [-sg] 
#spˈɑt̪ʊlɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈɑt̪ʊlɑm# | Rule 13 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈɑt̪lɑm# | Rule 27 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˌespˈɑt̪lɑm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈɑklɑm# | Rule 53 : t̪ > k / __ [+lat]
#ˌespˈɑklɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑspˈɑklɑ# | Rule 69 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#ˌɑspˈɑːklɑ# | Rule 74 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɑspˈɑːxlɑ# | Rule 83 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˌaspˈaːxla# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ˌaspˈaːçla# | Rule 150 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌaspˈaːçʎa# | Rule 154 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˌaspˈaːçʎɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌaspˈaːʎɛ# | Rule 183 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˌaspˈaːʎə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌaspˈaːʎə̯# | Rule 196 : ə > ə̯ 
#ˌaspˈaːʎ# | Rule 208 : ə̯ > ∅ 
#ˌaspˈaʎ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#aspaʎ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aspaj# | Rule 519 : ʎ > j 
