Trajectory file for run 'run1'; etymon number :192:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɔrmˈirɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmˈiːrə̯# | Rule 263 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 297 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 418 : ˌɔ > ˌo 
#d̪ˌurmˈiːr# | Rule 551 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 714 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 733 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 735 : r > ʀ 
#d̪uʀmiːʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪uʀmiʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 743 : ʀ > ʁ 
