Trajectory file for run 'run1'; etymon number :192:
#d̪ˈorsum# >>> #d̪ɔʁ# ( Correct : #d̪o#) :
d̪ ˈo r s u m 
#d̪ˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈɔrsə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈɔrsə̯# | Rule 273 : ə > ə̯ 
#d̪ˈɔrs# | Rule 308 : ə̯ > ∅ 
#d̪ˈɔɹs# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 733 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 745 : ɹ > r 
#d̪ˈɔʀ# | Rule 747 : r > ʀ 
#d̪ɔʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 755 : ʀ > ʁ 
