Trajectory file for run 'run1'; etymon number :192:
#d̪rˈɑppoːs# >>> #d̪ʁa# ( Correct : #d̪ʁɑ#) :
d̪ r ˈɑ p p oː s 
#d̪rˈɑppos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪rˈappos# | Rule 179 : [+lo,+syl] > [+front,-back] 
#d̪rˈappəs# | Rule 244 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪rˈappə̯s# | Rule 247 : ə > ə̯ 
#d̪rˈapps# | Rule 275 : ə̯ > ∅ 
#d̪rˈaps# | Rule 298 : {b b;p p} > {b;p} / __ [+cons] #
#d̪rˈass# | Rule 303 : [+lab,-nas,-round,+cons] > s / __ s
#d̪rˈas# | Rule 431 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#d̪rˈa# | Rule 605 : [-son] > ∅ / __ #
#d̪ʀˈa# | Rule 616 : r > ʀ 
#d̪ʀa# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁa# | Rule 624 : ʀ > ʁ 
