Trajectory file for run 'run1'; etymon number :192:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɔrmˈirɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˌɔrmˈiːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmˈiːrə̯# | Rule 284 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 308 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 435 : ˌɔ > ˌo 
#d̪ˌurmˈiːr# | Rule 567 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 750 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 752 : r > ʀ 
#d̪uʀmiːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪uʀmiʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 759 : ʀ > ʁ 
