Trajectory file for run 'run1'; etymon number :192:
#d̪ˈorsum# >>> #d̪ɔʁ# ( Correct : #d̪o#) :
d̪ ˈo r s u m 
#d̪ˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈɔrsə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈɔrsə̯# | Rule 271 : ə > ə̯ 
#d̪ˈɔrs# | Rule 306 : ə̯ > ∅ 
#d̪ˈɔɹs# | Rule 701 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 705 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 715 : ɹ > r 
#d̪ˈɔʀ# | Rule 717 : r > ʀ 
#d̪ɔʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 725 : ʀ > ʁ 
