Trajectory file for run 'run1'; etymon number :192:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɔrmˈirɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 195 : [-stres,-lo,+syl] > ə 
#d̪ˌɔrmˈiːrə̯# | Rule 196 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 208 : ə̯ > ∅ 
#d̪ˌɔrmˈir# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#d̪ˌormˈir# | Rule 274 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#d̪ˌurmˈir# | Rule 368 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiɹ# | Rule 521 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiɹ# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈir# | Rule 538 : ɹ > r 
#d̪ˌuʀmˈiʀ# | Rule 540 : r > ʀ 
#d̪uʀmiʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪uʁmiʁ# | Rule 548 : ʀ > ʁ 
