Trajectory file for run 'run1'; etymon number :192:
#d̪rˈɑppoːs# >>> #d̪ʁa# ( Correct : #d̪ʁɑ#) :
d̪ r ˈɑ p p oː s 
#d̪rˈɑppos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪rˈappos# | Rule 181 : [+lo,+syl] > [+front,-back] 
#d̪rˈappəs# | Rule 247 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪rˈappə̯s# | Rule 250 : ə > ə̯ 
#d̪rˈapps# | Rule 279 : ə̯ > ∅ 
#d̪rˈaps# | Rule 302 : {b b;p p} > {b;p} / __ [+cons] #
#d̪rˈass# | Rule 307 : [+lab,-nas,-round,+cons] > s / __ s
#d̪rˈas# | Rule 437 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#d̪rˈa# | Rule 611 : [-son] > ∅ / __ #
#d̪ʀˈa# | Rule 622 : r > ʀ 
#d̪ʀa# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁa# | Rule 630 : ʀ > ʁ 
